# Input	ChemicalName	ChemicalId	CasRN	GeneSymbol	GeneId	Organism	OrganismId	PubMedIds
xaf1	Aflatoxin B1	D016604	1162-65-8	XAF1	54739	Homo sapiens	9606	27153756
xaf1	Arsenic Trioxide	D000077237	1327-53-3	XAF1	54739	Homo sapiens	9606	24356939
xaf1	arsenite	C015001	15502-74-6	XAF1	54739	Homo sapiens	9606	23974009
xaf1	Atrazine	D001280	1912-24-9	XAF1	54739	Danio rerio	7955	25929836
xaf1	Atrazine	D001280	1912-24-9	XAF1	54739	Macaca mulatta	9544	29505797
xaf1	avobenzone	C049935		XAF1	54739	Homo sapiens	9606	31016361
xaf1	Azacitidine	D001374	320-67-2	XAF1	54739	Homo sapiens	9606	19077051|19549372
xaf1	benz(a)anthracene	C030935	56-55-3	XAF1	54739	Mus musculus	10090	26377693
xaf1	Benzo(a)pyrene	D001564	50-32-8	XAF1	54739	Homo sapiens	9606	24356939|27901495
xaf1	Benzo(a)pyrene	D001564	50-32-8	XAF1	54739	Mus musculus	10090	23735875
xaf1	bis(4-hydroxyphenyl)sulfone	C543008	80-09-1	XAF1	54739	Mus musculus	10090	30951980
xaf1	bisphenol A	C006780	80-05-7	XAF1	54739	Rattus norvegicus	10116	25181051
xaf1	Bortezomib	D000069286		XAF1	54739	Homo sapiens	9606	20977926
xaf1	butylparaben	C038091	94-26-8	XAF1	54739	Danio rerio	7955	29458080
xaf1	butyraldehyde	C018475	123-72-8	XAF1	54739	Homo sapiens	9606	26079696
xaf1	Cannabidiol	D002185	13956-29-1	XAF1	54739	Danio rerio	7955	33892503
xaf1	Carbon Tetrachloride	D002251	56-23-5	XAF1	54739	Rattus norvegicus	10116	31150632
xaf1	Chlordecone	D007631	143-50-0	XAF1	54739	Mus musculus	10090	33711761
xaf1	Cisplatin	D002945	15663-27-1	XAF1	54739	Mus musculus	10090	23103562
xaf1	Curcumin	D003474	458-37-7	XAF1	54739	Homo sapiens	9606	21594647
xaf1	Cyclophosphamide	D003520	50-18-0	XAF1	54739	Homo sapiens	9606	24356939
xaf1	Cyclosporine	D016572	59865-13-3	XAF1	54739	Homo sapiens	9606	20106945|25562108|27989131
xaf1	decabromobiphenyl ether	C010902	1163-19-5	XAF1	54739	Danio rerio	7955	24317228
xaf1	Decitabine	D000077209	2353-33-5	XAF1	54739	Homo sapiens	9606	15843754|17195906|18250043|19732952
xaf1	dimethylarsinous acid	C472511		XAF1	54739	Homo sapiens	9606	20886546
xaf1	Dronabinol	D013759		XAF1	54739	Homo sapiens	9606	29691375
xaf1	Drugs, Chinese Herbal	D004365		XAF1	54739	Homo sapiens	9606	23811387
xaf1	Endosulfan	D004726	115-29-7	XAF1	54739	Rattus norvegicus	10116	29391264
xaf1	epigallocatechin gallate	C045651	989-51-5	XAF1	54739	Homo sapiens	9606	32512070
xaf1	Estradiol	D004958	50-28-2	XAF1	54739	Homo sapiens	9606	21185374
xaf1	ethylene dichloride	C024565	107-06-2	XAF1	54739	Mus musculus	10090	28960355
xaf1	Ethyl Methanesulfonate	D005020	62-50-0	XAF1	54739	Homo sapiens	9606	23649840
xaf1	Etoposide	D005047	33419-42-0	XAF1	54739	Homo sapiens	9606	15843754|17570219
xaf1	Fluorouracil	D005472	51-21-8	XAF1	54739	Homo sapiens	9606	15843754|17570219
xaf1	Fluorouracil	D005472	51-21-8	XAF1	54739	Mus musculus	10090	18544999
xaf1	Folic Acid	D005492	59-30-3	XAF1	54739	Mus musculus	10090	22206623
xaf1	Formaldehyde	D005557	50-00-0	XAF1	54739	Homo sapiens	9606	23649840
xaf1	Gentamicins	D005839		XAF1	54739	Rattus norvegicus	10116	33387578
xaf1	glyphosate	C010974	1071-83-6	XAF1	54739	Mus musculus	10090	29908847
xaf1	Hydrogen Peroxide	D006861	7722-84-1	XAF1	54739	Homo sapiens	9606	17570219
xaf1	hydroquinone	C031927	123-31-9	XAF1	54739	Homo sapiens	9606	31256213
xaf1	Ionomycin	D015759	56092-81-0	XAF1	54739	Oryctolagus cuniculus	9986	25613284
xaf1	(+)-JQ1 compound	C561695		XAF1	54739	Homo sapiens	9606	23086925|26752646
xaf1	lead acetate	C008261	301-04-2	XAF1	54739	Mus musculus	10090	22613225
xaf1	Magnetite Nanoparticles	D058185		XAF1	54739	Mus musculus	10090	21641980|26378955
xaf1	Methotrexate	D008727	59-05-2	XAF1	54739	Homo sapiens	9606	24967384
xaf1	Methyl Methanesulfonate	D008741	66-27-3	XAF1	54739	Homo sapiens	9606	23649840
xaf1	monomethylarsonous acid	C406082		XAF1	54739	Homo sapiens	9606	22108045|25177542
xaf1	Nanotubes, Carbon	D037742		XAF1	54739	Mus musculus	10090	25554681|25620056
xaf1	Naphthoquinones	D009285		XAF1	54739	Homo sapiens	9606	23811387
xaf1	Nickel	D009532	7440-02-0	XAF1	54739	Homo sapiens	9606	24768652|25583101
xaf1	nickel sulfate	C029938	7786-81-4	XAF1	54739	Homo sapiens	9606	22714537
xaf1	N-nitroso-tris-chloroethylurea	C572573		XAF1	54739	Mus musculus	10090	29484121
xaf1	ochratoxin A	C025589	303-47-9	XAF1	54739	Homo sapiens	9606	24356939
xaf1	Pentachlorophenol	D010416	87-86-5	XAF1	54739	Mus musculus	10090	23892564
xaf1	Pentosan Sulfuric Polyester	D010426	37300-21-3	XAF1	54739	Mus musculus	10090	28973697
xaf1	perfluorooctane sulfonic acid	C076994	1763-23-1	XAF1	54739	Homo sapiens	9606	27153767
xaf1	Phenobarbital	D010634	50-06-6	XAF1	54739	Mus musculus	10090	23091169
xaf1	Plant Extracts	D010936		XAF1	54739	Homo sapiens	9606	21297082
xaf1	Progesterone	D011374	57-83-0	XAF1	54739	Bos taurus	9913	23018184
xaf1	pyrazolanthrone	C432165		XAF1	54739	Mus musculus	10090	23103562
xaf1	Silver	D012834	7440-22-4	XAF1	54739	Mus musculus	10090	27131904
xaf1	Silver Compounds	D018030		XAF1	54739	Homo sapiens	9606	29703973
xaf1	sodium arsenite	C017947	13768-07-5	XAF1	54739	Homo sapiens	9606	23876855|34032870
xaf1	Sodium Selenite	D018038	10102-18-8	XAF1	54739	Homo sapiens	9606	24383545
xaf1	Succimer	D004113	304-55-2	XAF1	54739	Mus musculus	10090	21641980|26378955
xaf1	sulforaphane	C016766		XAF1	54739	Homo sapiens	9606	26833863
xaf1	Temozolomide	D000077204	85622-93-1	XAF1	54739	Homo sapiens	9606	28122345|31758290
xaf1	Tetradecanoylphorbol Acetate	D013755	16561-29-8	XAF1	54739	Oryctolagus cuniculus	9986	25613284
xaf1	Thioacetamide	D013853	62-55-5	XAF1	54739	Rattus norvegicus	10116	23411599
xaf1	titanium dioxide	C009495	13463-67-7	XAF1	54739	Mus musculus	10090	23557971
xaf1	Tobacco Smoke Pollution	D014028		XAF1	54739	Homo sapiens	9606	28065790|30291989|33660061
xaf1	Tretinoin	D014212	302-79-4	XAF1	54739	Homo sapiens	9606	16530516
xaf1	Tretinoin	D014212	302-79-4	XAF1	54739	Mus musculus	10090	16530516
xaf1	tributyltin	C011559	688-73-3	XAF1	54739	Macaca mulatta	9544	29505797
xaf1	triptonide	C084079	38647-11-9	XAF1	54739	Mus musculus	10090	33045310
xaf1	Urethane	D014520	51-79-6	XAF1	54739	Homo sapiens	9606	28818685
xaf1	Vanadates	D014638		XAF1	54739	Homo sapiens	9606	22714537
xaf1	vanadyl sulfate	C034028	27774-13-6	XAF1	54739	Homo sapiens	9606	16330358
xaf1	Vehicle Emissions	D001335		XAF1	54739	Homo sapiens	9606	25487561
xaf1	Vehicle Emissions	D001335		XAF1	54739	Mus musculus	10090	25560391
zbp1	1,2,5,6-dibenzanthracene	C026486	53-70-3	ZBP1	81030	Mus musculus	10090	26377693
zbp1	1,2-dioleoyloxy-3-(trimethylammonium)propane	C070046	113669-21-9	ZBP1	81030	Mus musculus	10090	22129739
zbp1	1,3-butadiene	C031763	106-99-0	ZBP1	81030	Mus musculus	10090	29038090
zbp1	2-(1'H-indole-3'-carbonyl)thiazole-4-carboxylic acid methyl ester	C548651		ZBP1	81030	Mus musculus	10090	19933214
zbp1	2,2',4,4'-tetrabromodiphenyl ether	C511295		ZBP1	81030	Mus musculus	10090	30294300
zbp1	2,4-diaminotoluene	C010914	95-80-7	ZBP1	81030	Mus musculus	10090	20713471
zbp1	4,4'-diaminodiphenylmethane	C009505	101-77-9	ZBP1	81030	Mus musculus	10090	18648102
zbp1	4-hydroxy-2-nonenal	C027576	29343-52-0	ZBP1	81030	Mus musculus	10090	19191707
zbp1	9,10-Dimethyl-1,2-benzanthracene	D015127	57-97-6	ZBP1	81030	Rattus norvegicus	10116	19480007
zbp1	acetamide	C030686	60-35-5	ZBP1	81030	Rattus norvegicus	10116	31881176
zbp1	Acetaminophen	D000082	103-90-2	ZBP1	81030	Mus musculus	10090	17562736
zbp1	Aflatoxin B1	D016604	1162-65-8	ZBP1	81030	Homo sapiens	9606	27153756|30157460
zbp1	Aflatoxin B1	D016604	1162-65-8	ZBP1	81030	Rattus norvegicus	10116	25378103
zbp1	aflatoxin B2	C029753	22040-96-6	ZBP1	81030	Homo sapiens	9606	30157460
zbp1	Ammonium Chloride	D000643	12125-02-9	ZBP1	81030	Rattus norvegicus	10116	16483693
zbp1	Amphetamine	D000661	300-62-9	ZBP1	81030	Rattus norvegicus	10116	30779732
zbp1	Asbestos, Crocidolite	D017638	12001-28-4	ZBP1	81030	Mus musculus	10090	29279043
zbp1	Benzo(a)pyrene	D001564	50-32-8	ZBP1	81030	Homo sapiens	9606	27901495|30157460
zbp1	Benzo(a)pyrene	D001564	50-32-8	ZBP1	81030	Mus musculus	10090	20713471|21569818|22228805|23735875
zbp1	bisphenol A	C006780	80-05-7	ZBP1	81030	Mus musculus	10090	27312807
zbp1	bisphenol A	C006780	80-05-7	ZBP1	81030	Rattus norvegicus	10116	25181051
zbp1	bromobenzene	C032036	108-86-1	ZBP1	81030	Rattus norvegicus	10116	32479839
zbp1	Captan	D002215	133-06-2	ZBP1	81030	Mus musculus	10090	31558096
zbp1	Carbon Tetrachloride	D002251	56-23-5	ZBP1	81030	Mus musculus	10090	17484886
zbp1	Chloroprene	D002737	126-99-8	ZBP1	81030	Mus musculus	10090	23125180
zbp1	Cholesterol	D002784	57-88-5	ZBP1	81030	Mus musculus	10090	22129739
zbp1	Ciguatoxins	D002922	11050-21-8	ZBP1	81030	Mus musculus	10090	18353800
zbp1	cobaltous chloride	C018021	7646-79-9	ZBP1	81030	Mus musculus	10090	21139344
zbp1	Dextran Sulfate	D016264	9042-14-2	ZBP1	81030	Mus musculus	10090	23894361
zbp1	Diclofenac	D004008	15307-86-5	ZBP1	81030	Mus musculus	10090	26934552
zbp1	Dietary Fats	D004041		ZBP1	81030	Mus musculus	10090	19680557
zbp1	Dietary Fats	D004041		ZBP1	81030	Sus scrofa	9823	21852083
zbp1	Diethylstilbestrol	D004054	56-53-1	ZBP1	81030	Rattus norvegicus	10116	21658437
zbp1	Dinitrochlorobenzene	D004137		ZBP1	81030	Mus musculus	10090	18242016|19647056
zbp1	Estradiol	D004958	50-28-2	ZBP1	81030	Mus musculus	10090	19484750
zbp1	Estradiol	D004958	50-28-2	ZBP1	81030	Rattus norvegicus	10116	32741896
zbp1	estradiol 3-benzoate	C074283	50-50-0	ZBP1	81030	Rattus norvegicus	10116	32741896
zbp1	Ethinyl Estradiol	D004997	57-63-6	ZBP1	81030	Rattus norvegicus	10116	17557909
zbp1	Fenretinide	D017313	65646-68-6	ZBP1	81030	Mus musculus	10090	28973697
zbp1	folpet	C005020	133-07-3	ZBP1	81030	Mus musculus	10090	31558096
zbp1	Gentamicins	D005839		ZBP1	81030	Rattus norvegicus	10116	22061828
zbp1	hexabromocyclododecane	C089796	25637-99-4	ZBP1	81030	Mus musculus	10090	29177809
zbp1	(+)-JQ1 compound	C561695		ZBP1	81030	Homo sapiens	9606	23086925
zbp1	Lipopolysaccharides	D008070		ZBP1	81030	Mus musculus	10090	27339419
zbp1	Magnetite Nanoparticles	D058185		ZBP1	81030	Mus musculus	10090	21641980
zbp1	Nanotubes, Carbon	D037742		ZBP1	81030	Mus musculus	10090	25554681|25620056
zbp1	Nickel	D009532	7440-02-0	ZBP1	81030	Homo sapiens	9606	24768652
zbp1	Nickel	D009532	7440-02-0	ZBP1	81030	Mus musculus	10090	12540486
zbp1	Oxaliplatin	D000077150		ZBP1	81030	Rattus norvegicus	10116	25729387
zbp1	Oxazolone	D010081	15646-46-5	ZBP1	81030	Mus musculus	10090	18242016|19647056
zbp1	Pentachlorophenol	D010416	87-86-5	ZBP1	81030	Mus musculus	10090	23892564
zbp1	Phenobarbital	D010634	50-06-6	ZBP1	81030	Mus musculus	10090	23091169
zbp1	pirinixic acid	C006253	50892-23-4	ZBP1	81030	Mus musculus	10090	17426115|19710929|23811191
zbp1	Pregnenolone Carbonitrile	D011285	1434-54-4	ZBP1	81030	Mus musculus	10090	28903501
zbp1	Silicon Dioxide	D012822	7631-86-9	ZBP1	81030	Mus musculus	10090	23221170|29341224
zbp1	sodium arsenite	C017947	13768-07-5	ZBP1	81030	Mus musculus	10090	17350061
zbp1	Sodium Selenite	D018038	10102-18-8	ZBP1	81030	Homo sapiens	9606	18175754
zbp1	Soot	D053260		ZBP1	81030	Mus musculus	10090	26551751
zbp1	Succimer	D004113	304-55-2	ZBP1	81030	Mus musculus	10090	21641980
zbp1	tallow	C013698	61789-97-7	ZBP1	81030	Mus musculus	10090	19680557
zbp1	Tamoxifen	D013629	10540-29-1	ZBP1	81030	Mus musculus	10090	20937368
zbp1	Testosterone	D013739	58-22-0	ZBP1	81030	Rattus norvegicus	10116	32741896
zbp1	Tetrachlorodibenzodioxin	D013749	1746-01-6	ZBP1	81030	Mus musculus	10090	16962184|19933214|21570461
zbp1	Tetrachlorodibenzodioxin	D013749	1746-01-6	ZBP1	81030	Rattus norvegicus	10116	26232522
zbp1	titanium dioxide	C009495	13463-67-7	ZBP1	81030	Mus musculus	10090	23557971|27760801
zbp1	Tobacco Smoke Pollution	D014028		ZBP1	81030	Mus musculus	10090	20133372
zbp1	Toluene 2,4-Diisocyanate	D014051	584-84-9	ZBP1	81030	Mus musculus	10090	18242016|19647056
zbp1	Topotecan	D019772	123948-87-8	ZBP1	81030	Rattus norvegicus	10116	25729387
zbp1	Trichloroethylene	D014241	79-01-6	ZBP1	81030	Rattus norvegicus	10116	33387578
zbp1	Tungsten	D014414	7440-33-7	ZBP1	81030	Mus musculus	10090	30912803
zbp1	Vehicle Emissions	D001335		ZBP1	81030	Mus musculus	10090	25560391
zbp1	Zinc	D015032	7440-66-6	ZBP1	81030	Homo sapiens	9606	22171008
